TkidsArt
v5
r1
cCheck dependencies

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.o /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/../newKidViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365980416.095783
e365980416.155113
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.o
x/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/../newKidViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/../newKidViewController.mbea118006bd0b541^28b527006bd0b541^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/../newKidViewController.m0000000000000000^3412"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.o sketchkid_Beta/../newKidViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/sketchkid_Beta    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-fyzrekymbuhizafrbaxvgwmrgbzl/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.d --serialize-diagnostics /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.dia -c /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/../newKidViewController.m -o /Users/andrea/Desktop/sketchkid_Beta/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/newKidViewController.o36"6EFE4726-DBC2-461D-88CD-E712D433F884-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989469.324528
e368989469.387304
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:64:15: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o        NSLog(b.name);
o              ^~~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:155:11: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    NSLog(currentBack.thumb);
o          ^~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m1f2c531d55feb541^3fa7641d55feb541^-479"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:64:15: warning: format string is not a string literal (potentially insecure) [-Wformat-security]        NSLog(b.name);              ^~~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:155:11: warning: format string is not a string literal (potentially insecure) [-Wformat-security]    NSLog(currentBack.thumb);          ^~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-368989469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^63#14#63#14#1827#0#19"Format String Issue1(3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^63#14#63#20#1827#2#-2@60"Format string is not a string literal (potentially insecure)-368989469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^154#10#154#10#4557#0#19"Format String Issue1(3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^154#10#154#27#4557#12#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m0000000000000000^3435"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.o sketchkid_Beta/../selectCopertinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.o36"D6D6F627-A569-4986-863A-324FFCB1B6FF-

CCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368989469.354316
e368989469.416696
r1
xCompileC
xbuild/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:37:32: warning: incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]
o    _gmGridView.actionDelegate = self;
o                               ^ ~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:38:28: warning: incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]
o    _gmGridView.dataSource = self;
o                           ^ ~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m03d25a1d55feb541^7bf96d1d55feb541^-674"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:37:32: warning: incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]    _gmGridView.actionDelegate = self;                               ^ ~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m:38:28: warning: incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong' [-Wincompatible-pointer-types]    _gmGridView.dataSource = self;                           ^ ~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@129"Incompatible pointer types assigning to 'NSObject<GMGridViewActionDelegate> *' from 'selectFaccinaViewController *const __strong'-368989469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^36#31#36#31#978#0#14"Semantic Issue1(3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^36#33#36#37#980#0#-2@125"Incompatible pointer types assigning to 'NSObject<GMGridViewDataSource> *' from 'selectFaccinaViewController *const __strong'-368989469#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^37#27#37#27#1013#0#14"Semantic Issue1(3@75"file://localhost/Users/andrea/Desktop/kidsArt/selectFaccinaViewController.m0000000000000000^37#29#37#33#1015#0#-0#0#0#-19%DVTDocumentLocation4@93"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m0000000000000000^3423"CompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.o sketchkid_Beta/../selectFaccinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources/i386 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dpougojtgsyxihdlbjzwpcvbcmph/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.o36"BDA607A4-E58B-4CE2-821A-F48CAABCB2ED-

CCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
s368991561.207895
e368991565.261297
r1
xCompileStoryboard
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboard5a4735495dfeb541^5af4424d5dfeb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard0000000000000000^931"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboard    cd /Users/andrea/Desktop/kidsArt    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/MainStoryboard.storyboardc /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"2E9CCC8C-B1AD-49C5-8289-3E0A395DE3CC-

CCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard
s368988388.487249
e368988390.913220
r1
xCompileStoryboard
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard sketchkid_Beta/it.lproj/MainStoryboard.storyboardb36086e450feb541^ead0e9e650feb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard0000000000000000^931"CompileStoryboard sketchkid_Beta/it.lproj/MainStoryboard.storyboard    cd /Users/andrea/Desktop/kidsArt    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/MainStoryboard.storyboardc /Users/andrea/Desktop/kidsArt/sketchkid_Beta/it.lproj/MainStoryboard.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"6BCE3EF2-8EE8-418E-9629-05F99EB24D92-

CCompileStoryboard /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
s365980416.748046
e365980417.065006
r1
xCompileStoryboard
x/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
o/* com.apple.ibtool.document.warnings */
o/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard:3gc-rx-i6q: warning: Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:] [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboardac8fbf006bd0b541^e3a410016bd0b541^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@139"Segues initiated directly from view controllers must have an identifier for use with -[UIViewController performSegueWithIdentifier:sender:]-365980417#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@102"file://localhost/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard0000000000000000^2#18446744073709551615#2#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard0000000000000000^952"CompileStoryboard sketchkid_Beta/en.lproj/MainStoryboard.storyboard    cd /Users/andrea/Desktop/sketchkid_Beta    setenv IBSC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/sketchkid_Beta/build/Debug-iphonesimulator/kidsArt.app/en.lproj/MainStoryboard.storyboardc /Users/andrea/Desktop/sketchkid_Beta/sketchkid_Beta/en.lproj/MainStoryboard.storyboard --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"B668E402-A3B1-4CDF-B7C1-E4AC6BCB6807-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
s368653016.548015
e368653021.062919
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib365c8cd832f9b541^363d10dd32f9b541^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib0000000000000000^871"CompileXIB sketchkid_Beta/AlbumInfoView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/AlbumInfoView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"59E9DA63-9543-4528-8361-FDFB45F82BCE-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib
s366155285.261168
e366155287.182242
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compiling /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib21ea421516d3b541^21b02e1716d3b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib0000000000000000^883"CompileXIB sketchkid_Beta/CameraOverlayView.xib    cd /Users/andrea/Desktop/kidsArt    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 5.1    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/CameraOverlayView.nib /Users/andrea/Desktop/kidsArt/sketchkid_Beta/CameraOverlayView.xib --sdk /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk36"4B4DC6FA-9953-45D9-9A29-441A7A9713EC-

CCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
s368788223.989020
e368788224.571444
r1
xCompileXIB
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
