TkidsArt
v5
r1
cCheck dependencies

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992912.615941
e368992913.415502
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m:233:25: warning: incompatible pointer types assigning to 'NSDecimalNumber *' from 'NSNumber *' [-Wincompatible-pointer-types]
o    disegniDiAlbum.order=[NSDecimalNumber numberWithInt:1000];
o                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.mc2c29d9062feb541^855f6a9162feb541^-341"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m:233:25: warning: incompatible pointer types assigning to 'NSDecimalNumber *' from 'NSNumber *' [-Wincompatible-pointer-types]    disegniDiAlbum.order=[NSDecimalNumber numberWithInt:1000];                        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@77"Incompatible pointer types assigning to 'NSDecimalNumber *' from 'NSNumber *'-368992913#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@66"file://localhost/Users/andrea/Desktop/kidsArt/kidsViewController.m0000000000000000^232#24#232#24#7274#0#14"Semantic Issue1(3@66"file://localhost/Users/andrea/Desktop/kidsArt/kidsViewController.m0000000000000000^232#25#232#61#7275#35#-0#0#0#-19%DVTDocumentLocation4@84"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m0000000000000000^3161"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.o sketchkid_Beta/../kidsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../kidsViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/kidsViewController.o36"B177D0C1-666A-4EBD-A149-2D118A7BED86-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992909.619135
e368992910.442639
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m4b939e8d62feb541^0856718e62feb541^---0#0#0#-19%DVTDocumentLocation2@67"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m0000000000000000^3071"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.o sketchkid_Beta/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/main.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/main.o36"F1687F63-576D-4F39-8AFC-AEF3A864C448-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.396401
e368992915.511136
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m:82:21: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]
o    [album setOrder:[NSDecimalNumber numberWithInt: [am getMaxOrder]+1]];
o                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here
o@property (nonatomic, retain) NSDecimalNumber * order;
o                                                ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.mb493659362feb541^8be1829362feb541^-590"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m:82:21: warning: incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *' [-Wincompatible-pointer-types]    [album setOrder:[NSDecimalNumber numberWithInt: [am getMaxOrder]+1]];                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h:19:49: note: passing argument to parameter 'order' here@property (nonatomic, retain) NSDecimalNumber * order;                                                ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@88"Incompatible pointer types sending 'NSNumber *' to parameter of type 'NSDecimalNumber *'-368992915#18446744073709551615#0#1(2@42"Passing argument to parameter 'order' here-368992915#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@68"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/Album.h0000000000000000^18#48#18#48#464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@70"file://localhost/Users/andrea/Desktop/kidsArt/newAlbumViewController.m0000000000000000^81#20#81#20#1989#0#14"Semantic Issue1(3@70"file://localhost/Users/andrea/Desktop/kidsArt/newAlbumViewController.m0000000000000000^81#20#81#71#1989#50#-0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m0000000000000000^3185"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.o sketchkid_Beta/../newAlbumViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newAlbumViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newAlbumViewController.o36"6BCD2872-FDB7-4153-A5EC-5323D8829F24-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992913.004391
e368992913.797567
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m2235019162feb541^8c31cc9162feb541^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m0000000000000000^3173"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.o sketchkid_Beta/../newKidViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../newKidViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/newKidViewController.o36"F2EB62D0-28F9-45F7-AB04-5CBB71739FB2-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.884881
e368992916.027578
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:64:15: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o        NSLog(b.name);
o              ^~~~~~
o/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:155:11: warning: format string is not a string literal (potentially insecure) [-Wformat-security]
o    NSLog(currentBack.thumb);
o          ^~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.ma9a0e29362feb541^067f079462feb541^-479"/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:64:15: warning: format string is not a string literal (potentially insecure) [-Wformat-security]        NSLog(b.name);              ^~~~~~/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m:155:11: warning: format string is not a string literal (potentially insecure) [-Wformat-security]    NSLog(currentBack.thumb);          ^~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@60"Format string is not a string literal (potentially insecure)-368992916#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^63#14#63#14#1827#0#19"Format String Issue1(3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^63#14#63#20#1827#2#-2@60"Format string is not a string literal (potentially insecure)-368992916#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^154#10#154#10#4557#0#19"Format String Issue1(3@77"file://localhost/Users/andrea/Desktop/kidsArt/selectCopertinaViewController.m0000000000000000^154#10#154#27#4557#12#-0#0#0#-19%DVTDocumentLocation4@95"file://localhost/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m0000000000000000^3227"CompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.o sketchkid_Beta/../selectCopertinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrea/Desktop/kidsArt    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-generated-files.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-own-target-headers.hmap -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-all-target-headers.hmap -iquote /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt-project-headers.hmap -iquote/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView -I/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/include -IGMGridView -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources/armv7 -I/Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/DerivedSources -F/Users/andrea/Desktop/kidsArt/build/Debug-iphoneos -F/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK -include /var/folders/sv/2_vrrchj7978cgnc9q4djfqm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/kidsArt-Prefix-dbyuxbrxvdflhqawkmecjadvsbng/kidsArt-Prefix.pch -MMD -MT dependencies -MF /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.d --serialize-diagnostics /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.dia -c /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m -o /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectCopertinaViewController.o36"6228A6B9-6B59-407F-9C57-C596DC0BEA9F-

CCompileC build/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368992915.973063
e368992916.086477
r1
xCompileC
xbuild/kidsArt.build/Debug-iphoneos/kidsArt.build/Objects-normal/armv7/selectFaccinaViewController.o
x/Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
